INSERT INTO item_proto (vnum, name, locale_name, type, subtype, weight, size, antiflag, flag, wearflag, immuneflag, gold, shop_buy_price, limittype0, limitvalue0, limittype1, limitvalue1, applytype0, applyvalue0, applytype1, applyvalue1, applytype2, applyvalue2, value0, value1, value2, value3, value4, value5, socket0, socket1, socket2, refined_vnum, refine_set, magic_pct, specular, socket_pct, addon_type) VALUES ('100145', 'ì´ëì ë°ì§', 'Noob Medalion', '18', '0', '0', '1', '41344', '8192', '0', '0', '0', '0', '1', '30', '0', '0', '0', '0', '0', '0', '0', '0', '50', '1800', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0');
INSERT INTO item_proto (vnum, name, locale_name, type, subtype, weight, size, antiflag, flag, wearflag, immuneflag, gold, shop_buy_price, limittype0, limitvalue0, limittype1, limitvalue1, applytype0, applyvalue0, applytype1, applyvalue1, applytype2, applyvalue2, value0, value1, value2, value3, value4, value5, socket0, socket1, socket2, refined_vnum, refine_set, magic_pct, specular, socket_pct, addon_type) VALUES ('100146', 'ì´ëì ë°ì§', 'Citizen Medalion', '18', '0', '0', '1', '41344', '8192', '0', '0', '0', '0', '1', '30', '0', '0', '0', '0', '0', '0', '0', '0', '50', '1800', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0');
INSERT INTO item_proto (vnum, name, locale_name, type, subtype, weight, size, antiflag, flag, wearflag, immuneflag, gold, shop_buy_price, limittype0, limitvalue0, limittype1, limitvalue1, applytype0, applyvalue0, applytype1, applyvalue1, applytype2, applyvalue2, value0, value1, value2, value3, value4, value5, socket0, socket1, socket2, refined_vnum, refine_set, magic_pct, specular, socket_pct, addon_type) VALUES ('100147', 'ì´ëì ë°ì§', 'Recruit Medalion', '18', '0', '0', '1', '41344', '8192', '0', '0', '0', '0', '1', '30', '0', '0', '0', '0', '0', '0', '0', '0', '50', '1800', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0');
INSERT INTO item_proto (vnum, name, locale_name, type, subtype, weight, size, antiflag, flag, wearflag, immuneflag, gold, shop_buy_price, limittype0, limitvalue0, limittype1, limitvalue1, applytype0, applyvalue0, applytype1, applyvalue1, applytype2, applyvalue2, value0, value1, value2, value3, value4, value5, socket0, socket1, socket2, refined_vnum, refine_set, magic_pct, specular, socket_pct, addon_type) VALUES ('100148', 'ì´ëì ë°ì§', 'Soldier Medalion', '18', '0', '0', '1', '41344', '8192', '0', '0', '0', '0', '1', '30', '0', '0', '0', '0', '0', '0', '0', '0', '50', '1800', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0');
INSERT INTO item_proto (vnum, name, locale_name, type, subtype, weight, size, antiflag, flag, wearflag, immuneflag, gold, shop_buy_price, limittype0, limitvalue0, limittype1, limitvalue1, applytype0, applyvalue0, applytype1, applyvalue1, applytype2, applyvalue2, value0, value1, value2, value3, value4, value5, socket0, socket1, socket2, refined_vnum, refine_set, magic_pct, specular, socket_pct, addon_type) VALUES ('100149', 'ì´ëì ë°ì§', 'General Medalion', '18', '0', '0', '1', '41344', '8192', '0', '0', '0', '0', '1', '30', '0', '0', '0', '0', '0', '0', '0', '0', '50', '1800', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0');
INSERT INTO item_proto (vnum, name, locale_name, type, subtype, weight, size, antiflag, flag, wearflag, immuneflag, gold, shop_buy_price, limittype0, limitvalue0, limittype1, limitvalue1, applytype0, applyvalue0, applytype1, applyvalue1, applytype2, applyvalue2, value0, value1, value2, value3, value4, value5, socket0, socket1, socket2, refined_vnum, refine_set, magic_pct, specular, socket_pct, addon_type) VALUES ('100150', 'ì´ëì ë°ì§', 'Special Medalion', '18', '0', '0', '1', '41344', '8192', '0', '0', '0', '0', '1', '30', '0', '0', '0', '0', '0', '0', '0', '0', '50', '1800', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0');
INSERT INTO item_proto (vnum, name, locale_name, type, subtype, weight, size, antiflag, flag, wearflag, immuneflag, gold, shop_buy_price, limittype0, limitvalue0, limittype1, limitvalue1, applytype0, applyvalue0, applytype1, applyvalue1, applytype2, applyvalue2, value0, value1, value2, value3, value4, value5, socket0, socket1, socket2, refined_vnum, refine_set, magic_pct, specular, socket_pct, addon_type) VALUES ('100151', 'ì´ëì ë°ì§', 'Chief Medalion', '18', '0', '0', '1', '41344', '8192', '0', '0', '0', '0', '1', '30', '0', '0', '0', '0', '0', '0', '0', '0', '50', '1800', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0');
INSERT INTO item_proto (vnum, name, locale_name, type, subtype, weight, size, antiflag, flag, wearflag, immuneflag, gold, shop_buy_price, limittype0, limitvalue0, limittype1, limitvalue1, applytype0, applyvalue0, applytype1, applyvalue1, applytype2, applyvalue2, value0, value1, value2, value3, value4, value5, socket0, socket1, socket2, refined_vnum, refine_set, magic_pct, specular, socket_pct, addon_type) VALUES ('100152', 'ì´ëì ë°ì§', 'Big Chief Medalion', '18', '0', '0', '1', '41344', '8192', '0', '0', '0', '0', '1', '30', '0', '0', '0', '0', '0', '0', '0', '0', '50', '1800', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0');
INSERT INTO item_proto (vnum, name, locale_name, type, subtype, weight, size, antiflag, flag, wearflag, immuneflag, gold, shop_buy_price, limittype0, limitvalue0, limittype1, limitvalue1, applytype0, applyvalue0, applytype1, applyvalue1, applytype2, applyvalue2, value0, value1, value2, value3, value4, value5, socket0, socket1, socket2, refined_vnum, refine_set, magic_pct, specular, socket_pct, addon_type) VALUES ('100153', 'ì´ëì ë°ì§', 'Commandant Medalion', '18', '0', '0', '1', '41344', '8192', '0', '0', '0', '0', '1', '30', '0', '0', '0', '0', '0', '0', '0', '0', '50', '1800', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0');
INSERT INTO item_proto (vnum, name, locale_name, type, subtype, weight, size, antiflag, flag, wearflag, immuneflag, gold, shop_buy_price, limittype0, limitvalue0, limittype1, limitvalue1, applytype0, applyvalue0, applytype1, applyvalue1, applytype2, applyvalue2, value0, value1, value2, value3, value4, value5, socket0, socket1, socket2, refined_vnum, refine_set, magic_pct, specular, socket_pct, addon_type) VALUES ('100154', 'ì´ëì ë°ì§', 'Marshal Medalion', '18', '0', '0', '1', '41344', '8192', '0', '0', '0', '0', '1', '30', '0', '0', '0', '0', '0', '0', '0', '0', '50', '1800', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0');
INSERT INTO item_proto (vnum, name, locale_name, type, subtype, weight, size, antiflag, flag, wearflag, immuneflag, gold, shop_buy_price, limittype0, limitvalue0, limittype1, limitvalue1, applytype0, applyvalue0, applytype1, applyvalue1, applytype2, applyvalue2, value0, value1, value2, value3, value4, value5, socket0, socket1, socket2, refined_vnum, refine_set, magic_pct, specular, socket_pct, addon_type) VALUES ('100155', 'ì´ëì ë°ì§', 'Medalion', '18', '0', '0', '1', '41344', '8192', '0', '0', '0', '0', '1', '30', '0', '0', '0', '0', '0', '0', '0', '0', '50', '1800', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0', '0');
